word,book,verse,skip,start,length,sequence,hebert_score,z_score,is_significant,semantic_z_score
האייר,Genesis,Genesis 92:1,-3,39833,5,האייר,0.25385845,-0.2928641,false,-5.680053
האייר,I Kings,I Kings 11:43,3,504684,5,האייר,0.2595025,-0.2928641,false,-5.5541515
האייר,I Samuel,I Samuel 10:7,-3,397394,5,האייר,0.25964642,-0.2928641,false,-5.5509415
האייר,II Chronicles,II Chronicles 9:31,3,1160946,5,האייר,0.27724078,-0.2928641,false,-5.1584654
האייר,II Chronicles,II Chronicles 14:8,-3,1166426,5,האייר,0.31733724,-0.2928641,false,-4.2640367
תשפו,II Chronicles,II Chronicles 21:19,-3,1176488,4,תשפו,0.25340462,-0.2928641,false,-5.690177
האייר,II Samuel,II Samuel 16:3,3,461034,5,האייר,0.26158297,-0.2928641,false,-5.507743
האייר,Exodus,Exodus 7:1,-4,86348,5,האייר,0.28476197,-0.2928641,false,-4.9906907
האייר,Exodus,Exodus 1:21,-4,92300,5,האייר,0.21825205,-0.2928641,false,-6.4743223
האייר,Exodus,Exodus 3:22,-4,124140,5,האייר,0.29088235,-0.2928641,false,-4.8541636
תשפו,Ezekiel,Ezekiel 41:3,-4,791972,4,תשפו,0.2582993,-0.2928641,false,-5.5809917
האייר,Genesis,Genesis 13:12,-4,44656,5,האייר,0.37293404,-0.2928641,false,-3.023843
האייר,Isaiah,Isaiah 36:20,-4,611992,5,האייר,0.32323587,-0.2928641,false,-4.1324563
האייר,Lamentations,Lamentations 1:1,-4,1010144,5,האייר,0.32375047,-0.2928641,false,-4.1209774
האייר,Leviticus,Leviticus 51:1,-4,164300,5,האייר,0.28589207,-0.2928641,false,-4.9654818
האייר,Numbers,Numbers 51:1,-4,213332,5,האייר,0.31030458,-0.2928641,false,-4.4209137
האייר,Numbers,Numbers 52:4,-4,230296,5,האייר,0.32313704,-0.2928641,false,-4.1346607
תשפו,Numbers,Numbers 62:45,4,233352,4,תשפו,0.27966836,-0.2928641,false,-5.1043134
האייר,Psalms,Psalms 40:6,-4,881872,5,האייר,0.31250513,-0.2928641,false,-4.371826
האייר,Amos,Amos 3:7,5,820290,5,האייר,0.34614092,-0.2928641,false,-3.621515
האייר,Genesis,Genesis 22:41,5,27840,5,האייר,0.3253627,-0.2928641,false,-4.085013
תשפו,I Samuel,I Samuel 18:3,5,413285,4,תשפו,0.23422544,-0.2928641,false,-6.1180053
האייר,Jeremiah,Jeremiah 44:11,5,712705,5,האייר,0.2977831,-0.2928641,false,-4.700229
האייר,Numbers,Numbers 41:3,-5,212514,5,האייר,0.27158123,-0.2928641,false,-5.2847123
תשפו,Song of Songs,Song of Songs 3:4,-5,1001489,4,תשפו,0.27896896,-0.2928641,false,-5.119915
האייר,Deuteronomy,Deuteronomy 82:84,6,293928,5,האייר,0.2834799,-0.2928641,false,-5.01929
האייר,Exodus,Exodus 3:2,-6,80408,5,האייר,0.3171375,-0.2928641,false,-4.268492
האייר,Genesis,Genesis 91:53,-6,24176,5,האייר,0.26634574,-0.2928641,false,-5.4015
האייר,Genesis,Genesis 12:3,-6,26810,5,האייר,0.27912104,-0.2928641,false,-5.1165223
האייר,II Chronicles,II Chronicles 24:4,6,1179288,5,האייר,0.2967228,-0.2928641,false,-4.7238812
